
  0%|          | 0/51 [00:00<?, ?it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.80it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.78it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.80it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.80it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.74it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.87it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.79it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.69it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.66it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.82it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.72it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.90it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.80it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.77it/s]
 41%|████      | 21/51 [00:02<00:03,  7.73it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.90it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.79it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.88it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.78it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.77it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.66it/s]
 55%|█████▍    | 28/51 [00:03<00:03,  7.64it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.69it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.83it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.93it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.99it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.96it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.03it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.98it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.01it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.82it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.82it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.79it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.77it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.87it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.91it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.75it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.73it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.67it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.78it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.71it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.83it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.64it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.65it/s]
100%|██████████| 51/51 [00:06<00:00,  7.93it/s]
100%|██████████| 51/51 [00:06<00:00,  7.83it/s]
Epoch 29, Loss: 0.2340
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.70it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.72it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.46it/s]
 10%|▉         | 5/51 [00:00<00:06,  7.56it/s]
 12%|█▏        | 6/51 [00:00<00:06,  7.46it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.58it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.53it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.87it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.71it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.74it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.71it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.82it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.83it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.05it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.93it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.02it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.83it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.73it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.83it/s]
 41%|████      | 21/51 [00:02<00:03,  7.81it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.93it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.93it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.00it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.88it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.78it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.98it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.76it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.83it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.70it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.71it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.85it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.73it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.73it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.73it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.75it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.90it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.76it/s]
 76%|███████▋  | 39/51 [00:05<00:01,  7.85it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.69it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.71it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.70it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.85it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.87it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.98it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.04it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.84it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.64it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.73it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.71it/s]
100%|██████████| 51/51 [00:06<00:00,  8.05it/s]
100%|██████████| 51/51 [00:06<00:00,  7.80it/s]
Epoch 30, Loss: 0.2240
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.48it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.65it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.60it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.78it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.84it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.06it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.83it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.82it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.84it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.69it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.70it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.80it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.71it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.75it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.80it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.82it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.85it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.94it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.85it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.91it/s]
 41%|████      | 21/51 [00:02<00:03,  7.81it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.80it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.88it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.06it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.96it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.96it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.86it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.76it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.77it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.81it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.84it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.88it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.91it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.97it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.92it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.96it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.80it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.89it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.76it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.79it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.80it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.76it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.82it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.99it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.97it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.99it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.85it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.90it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.77it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.81it/s]
100%|██████████| 51/51 [00:06<00:00,  8.09it/s]
100%|██████████| 51/51 [00:06<00:00,  7.86it/s]
Epoch 31, Loss: 0.2154
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.82it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.89it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.06it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.10it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.00it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.94it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.73it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.83it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.00it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.85it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.94it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.88it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.86it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.80it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.02it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.04it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.83it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.83it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.96it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.83it/s]
 41%|████      | 21/51 [00:02<00:03,  7.97it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.85it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.98it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.91it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.81it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.75it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.90it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.86it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.93it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.83it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.92it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.88it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.01it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.87it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.87it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.73it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.86it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.79it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.92it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.86it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.82it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.81it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.68it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.86it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.91it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.81it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.84it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.76it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.83it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.78it/s]
100%|██████████| 51/51 [00:06<00:00,  8.19it/s]
100%|██████████| 51/51 [00:06<00:00,  7.89it/s]
Epoch 32, Loss: 0.2069
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.68it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.91it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.62it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.71it/s]
 10%|▉         | 5/51 [00:00<00:06,  7.61it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.78it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.61it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.72it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.63it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.60it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.69it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.83it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.75it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.94it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.76it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.89it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.83it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.86it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.82it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.87it/s]
 41%|████      | 21/51 [00:02<00:03,  7.69it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.63it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.78it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.86it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.07it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.04it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.06it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.18it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.32it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.08it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.88it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.90it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.81it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.89it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.84it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.78it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.68it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.82it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.80it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.94it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.94it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.01it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.01it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.18it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.00it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.03it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.05it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.11it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.95it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.86it/s]
100%|██████████| 51/51 [00:06<00:00,  8.09it/s]
100%|██████████| 51/51 [00:06<00:00,  7.88it/s]
Epoch 33, Loss: 0.1994
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.76it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.68it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.98it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.03it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.88it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.83it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.83it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.87it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.70it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.75it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.84it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.75it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.84it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.76it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.84it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.84it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.80it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.83it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.88it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.83it/s]
 41%|████      | 21/51 [00:02<00:03,  7.80it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.76it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.84it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.84it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.02it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.16it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.20it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.14it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.18it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.90it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.87it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.74it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.76it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.77it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.88it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.77it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.86it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.87it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.99it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.14it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.21it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.15it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.11it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.04it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.91it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.81it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.86it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.82it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.04it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.99it/s]
100%|██████████| 51/51 [00:06<00:00,  8.32it/s]
100%|██████████| 51/51 [00:06<00:00,  7.93it/s]
Epoch 34, Loss: 0.1920
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.73it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.76it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.76it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.04it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.88it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.10it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.04it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.94it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.98it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.94it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.77it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.78it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.73it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.74it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.76it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.77it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.81it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.93it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.83it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.84it/s]
 41%|████      | 21/51 [00:02<00:03,  7.74it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.77it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.81it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.97it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.87it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.96it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.94it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.94it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.93it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.09it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.92it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.88it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.87it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.05it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.90it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.95it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.86it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.85it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.81it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.92it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.89it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.89it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.83it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.94it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.92it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.98it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.12it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.21it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.17it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.31it/s]
100%|██████████| 51/51 [00:06<00:00,  8.41it/s]
100%|██████████| 51/51 [00:06<00:00,  7.94it/s]
Epoch 35, Loss: 0.1853
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.15it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.02it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.92it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.88it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.92it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.95it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.01it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.09it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.21it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.19it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.31it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.01it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.99it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.00it/s]
 31%|███▏      | 16/51 [00:01<00:04,  7.94it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.77it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.79it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.98it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.88it/s]
 41%|████      | 21/51 [00:02<00:03,  7.83it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.76it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.91it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.05it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.00it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.87it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.95it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.81it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.05it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.98it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.85it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.85it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.86it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.93it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.96it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.92it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.82it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.79it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.92it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.83it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.97it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.78it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.99it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.00it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.07it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.09it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.03it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.02it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.17it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.12it/s]
100%|██████████| 51/51 [00:06<00:00,  8.45it/s]
100%|██████████| 51/51 [00:06<00:00,  7.99it/s]
Epoch 36, Loss: 0.1784
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.82it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.54it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.82it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.69it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.81it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.76it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.80it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.82it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.88it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.97it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.78it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.77it/s]
